label,query,query_hint
1a,SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id AND mc.note NOT LIKE '%(as metro-goldwyn-mayer pictures)%' AND (mc.note LIKE '%(co-production)%' OR mc.note LIKE '%(presents)%') JOIN title AS t ON t.id = mc.movie_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'top 250 rank' AND it.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = mc.movie_id,"/*+
IndexOnlyScan(it)
NestLoop(mi_idx it)

*/"
1b,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'bottom 10 rank' AND it.id = mi_idx.info_type_id JOIN title AS t ON t.production_year BETWEEN 2005 AND 2010 AND t.id = mi_idx.movie_id JOIN movie_companies AS mc ON mc.movie_id = mi_idx.movie_id AND mc.note NOT LIKE '%(as metro-goldwyn-mayer pictures)%' JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id,"/*+



*/"
1c,SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id AND mc.note NOT LIKE '%(as metro-goldwyn-mayer pictures)%' AND mc.note LIKE '%(co-production)%' JOIN title AS t ON t.production_year > 2010 AND t.id = mc.movie_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'top 250 rank' AND it.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = mc.movie_id,"/*+
IndexOnlyScan(it)
NestLoop(mi_idx it)

*/"
1d,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'bottom 10 rank' AND it.id = mi_idx.info_type_id JOIN title AS t ON t.production_year > 2000 AND t.id = mi_idx.movie_id JOIN movie_companies AS mc ON mc.movie_id = mi_idx.movie_id AND mc.note NOT LIKE '%(as metro-goldwyn-mayer pictures)%' JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id,"/*+



*/"
2a,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[de]' AND cn.id = mc.company_id,"/*+



*/"
2b,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[nl]' AND cn.id = mc.company_id,"/*+



*/"
2c,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_name AS cn ON cn.country_code = '[sm]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = mk.movie_id,"/*+
IndexOnlyScan(cn)
NestLoop(mc cn)

*/"
2d,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id,"/*+



*/"
3a,"SELECT COUNT(*) FROM movie_info AS mi JOIN title AS t ON t.production_year > 2005 AND t.id = mi.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german') JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi.movie_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
3b,SELECT COUNT(*) FROM movie_info AS mi JOIN title AS t ON t.production_year > 2010 AND t.id = mi.movie_id AND mi.info IN ('bulgaria') JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi.movie_id,"/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
3c,"SELECT COUNT(*) FROM movie_info AS mi JOIN title AS t ON t.production_year > 1990 AND t.id = mi.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german', 'usa', 'american') JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi.movie_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
4a,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'rating' AND it.id = mi_idx.info_type_id AND mi_idx.info > '5.0' JOIN title AS t ON t.production_year > 2005 AND t.id = mi_idx.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id,"/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
4b,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'rating' AND it.id = mi_idx.info_type_id AND mi_idx.info > '9.0' JOIN title AS t ON t.production_year > 2010 AND t.id = mi_idx.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id,"/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
4c,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it ON it.info = 'rating' AND it.id = mi_idx.info_type_id AND mi_idx.info > '2.0' JOIN title AS t ON t.production_year > 1990 AND t.id = mi_idx.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword LIKE '%sequel%' AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id,"/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
5a,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id AND mc.note LIKE '%(theatrical)%' AND mc.note LIKE '%(france)%' JOIN title AS t ON t.production_year > 2005 AND t.id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = mc.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german') JOIN info_type AS it ON it.id = mi.info_type_id","/*+



*/"
5b,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id AND mc.note LIKE '%(vhs)%' AND mc.note LIKE '%(usa)%' AND mc.note LIKE '%(1994)%' JOIN title AS t ON t.production_year > 2010 AND t.id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = mc.movie_id AND mi.info IN ('usa', 'america') JOIN info_type AS it ON it.id = mi.info_type_id","/*+



*/"
5c,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id AND mc.note NOT LIKE '%(tv)%' AND mc.note LIKE '%(usa)%' JOIN title AS t ON t.production_year > 1990 AND t.id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = mc.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it ON it.id = mi.info_type_id","/*+



*/"
6a,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'marvel-cinematic-universe' AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2010 AND t.id = mk.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mk.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
6b,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2014 AND t.id = mk.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mk.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
6c,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'marvel-cinematic-universe' AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2014 AND t.id = mk.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mk.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
6d,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2000 AND t.id = mk.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mk.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
6e,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'marvel-cinematic-universe' AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2000 AND t.id = mk.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mk.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
6f,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2000 AND t.id = mk.movie_id JOIN cast_info AS ci ON ci.movie_id = mk.movie_id JOIN name AS n ON n.id = ci.person_id","/*+



*/"
7a,"SELECT COUNT(*) FROM person_info AS pi JOIN info_type AS it ON it.info = 'mini biography' AND it.id = pi.info_type_id AND pi.note = 'volker boehm' JOIN name AS n ON n.name_pcode_cf BETWEEN 'a' AND 'f' AND (n.gender = 'm' OR n.gender = 'f' AND n.name LIKE 'b%') AND n.id = pi.person_id JOIN aka_name AS an ON an.person_id = pi.person_id AND an.name LIKE '%a%' JOIN cast_info AS ci ON ci.person_id = an.person_id JOIN title AS t ON t.production_year BETWEEN 1980 AND 1995 AND t.id = ci.movie_id JOIN (SELECT linked_movie_id, movie_id FROM movie_link AS ml JOIN link_type AS lt ON lt.link = 'features' AND lt.id = ml.link_type_id) AS t_ml ON t_ml.linked_movie_id = ci.movie_id","/*+
IndexOnlyScan(lt)
NestLoop(ml lt)

*/"
7b,"SELECT COUNT(*) FROM person_info AS pi JOIN info_type AS it ON it.info = 'mini biography' AND it.id = pi.info_type_id AND pi.note = 'volker boehm' JOIN name AS n ON n.name_pcode_cf LIKE 'd%' AND n.gender = 'm' AND n.id = pi.person_id JOIN aka_name AS an ON an.person_id = pi.person_id AND an.name LIKE '%a%' JOIN cast_info AS ci ON ci.person_id = an.person_id JOIN title AS t ON t.production_year BETWEEN 1980 AND 1984 AND t.id = ci.movie_id JOIN (SELECT linked_movie_id, movie_id FROM movie_link AS ml JOIN link_type AS lt ON lt.link = 'features' AND lt.id = ml.link_type_id) AS t_ml ON t_ml.linked_movie_id = ci.movie_id","/*+
IndexOnlyScan(lt)
NestLoop(ml lt)

*/"
7c,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link IN ('references', 'referenced in', 'features', 'featured in') AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 1980 AND 2010 AND ml.linked_movie_id = t.id JOIN cast_info AS ci ON ci.movie_id = ml.linked_movie_id JOIN aka_name AS an ON an.person_id = ci.person_id AND an.name IS NOT NULL AND (an.name LIKE '%a%' OR an.name LIKE 'a%') JOIN person_info AS pi ON pi.person_id = an.person_id AND pi.note IS NOT NULL JOIN info_type AS it ON it.info = 'mini biography' AND it.id = pi.info_type_id JOIN name AS n ON n.name_pcode_cf BETWEEN 'a' AND 'f' AND (n.gender = 'm' OR n.gender = 'f' AND n.name LIKE 'a%') AND n.id = pi.person_id","/*+



*/"
8a,SELECT COUNT(*) FROM movie_companies AS mc JOIN company_name AS cn ON cn.country_code = '[jp]' AND mc.company_id = cn.id AND mc.note LIKE '%(japan)%' AND mc.note NOT LIKE '%(usa)%' JOIN title AS t ON t.id = mc.movie_id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id AND ci.note = '(voice: english version)' JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN aka_name AS an1 ON an1.person_id = ci.person_id JOIN name AS n1 ON n1.name LIKE '%yo%' AND n1.name NOT LIKE '%yu%' AND an1.person_id = n1.id,"/*+



*/"
8b,SELECT COUNT(*) FROM movie_companies AS mc JOIN title AS t ON t.production_year BETWEEN 2006 AND 2007 AND (t.title LIKE 'one piece%' OR t.title LIKE 'dragon ball z%') AND t.id = mc.movie_id AND mc.note LIKE '%(japan)%' AND mc.note NOT LIKE '%(usa)%' AND (mc.note LIKE '%(2006)%' OR mc.note LIKE '%(2007)%') JOIN company_name AS cn ON cn.country_code = '[jp]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id AND ci.note = '(voice: english version)' JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON n.name LIKE '%yo%' AND n.name NOT LIKE '%yu%' AND an.person_id = n.id,"/*+



*/"
8c,"SELECT COUNT(*) FROM aka_name AS a1 JOIN name AS n1 ON a1.person_id = n1.id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN role_type AS rt ON rt.role = 'writer' AND ci.role_id = rt.id JOIN title AS t ON ci.movie_id = t.id) AS t_ci ON t_ci.person_id = a1.person_id JOIN movie_companies AS mc ON mc.movie_id = t_ci.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id","/*+
IndexOnlyScan(rt)
IndexOnlyScan(t)
NestLoop(ci rt)
NestLoop(ci rt t)

*/"
8d,"SELECT COUNT(*) FROM aka_name AS an1 JOIN name AS n1 ON an1.person_id = n1.id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN role_type AS rt ON rt.role = 'costume designer' AND ci.role_id = rt.id JOIN title AS t ON ci.movie_id = t.id) AS t_ci ON t_ci.person_id = an1.person_id JOIN movie_companies AS mc ON mc.movie_id = t_ci.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id","/*+
IndexOnlyScan(rt)
IndexOnlyScan(t)
NestLoop(ci rt)
NestLoop(ci rt t)

*/"
9a,"SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%ang%' AND an.person_id = n.id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN title AS t ON t.production_year BETWEEN 2005 AND 2015 AND ci.movie_id = t.id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id AND mc.note IS NOT NULL AND (mc.note LIKE '%(usa)%' OR mc.note LIKE '%(worldwide)%') JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id","/*+



*/"
9b,SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%angel%' AND an.person_id = n.id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note = '(voice)' JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN title AS t ON t.production_year BETWEEN 2007 AND 2010 AND ci.movie_id = t.id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id AND mc.note LIKE '%(200%)%' AND (mc.note LIKE '%(usa)%' OR mc.note LIKE '%(worldwide)%') JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id,"/*+



*/"
9c,"SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%an%' AND an.person_id = n.id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN title AS t ON ci.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id","/*+



*/"
9d,"SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND an.person_id = n.id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND ci.role_id = rt.id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN title AS t ON ci.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id","/*+



*/"
10a,SELECT COUNT(*) FROM cast_info AS ci JOIN role_type AS rt ON rt.role = 'actor' AND rt.id = ci.role_id AND ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' JOIN title AS t ON t.production_year > 2005 AND t.id = ci.movie_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[ru]' AND cn.id = mc.company_id,"/*+



*/"
10b,SELECT COUNT(*) FROM cast_info AS ci JOIN role_type AS rt ON rt.role = 'actor' AND rt.id = ci.role_id AND ci.note LIKE '%(producer)%' JOIN title AS t ON t.production_year > 2010 AND t.id = ci.movie_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[ru]' AND cn.id = mc.company_id,"/*+



*/"
10c,SELECT COUNT(*) FROM cast_info AS ci JOIN role_type AS rt ON rt.id = ci.role_id AND ci.note LIKE '%(producer)%' JOIN title AS t ON t.production_year > 1990 AND t.id = ci.movie_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id,"/*+



*/"
11a,SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follow%' AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 1950 AND 2000 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NULL JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id,"/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
11b,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id AND mc.note IS NULL JOIN title AS t ON t.production_year = 1998 AND t.title LIKE '%money%' AND t.id = mc.movie_id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT linked_movie_id, movie_id FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follows%' AND lt.id = ml.link_type_id) AS t_ml ON t_ml.movie_id = mc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = t_ml.movie_id","/*+
IndexOnlyScan(lt)
IndexOnlyScan(k)
NestLoop(ml lt)
NestLoop(mk k)

*/"
11c,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.id = ml.link_type_id JOIN title AS t ON t.production_year > 1950 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NOT NULL JOIN company_type AS ct ON ct.kind <> 'production companies' AND ct.kind IS NOT NULL AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '20th century fox%' OR cn.name LIKE 'twentieth century fox%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('sequel', 'revenge', 'based-on-novel') AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
11d,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.id = ml.link_type_id JOIN title AS t ON t.production_year > 1950 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NOT NULL JOIN company_type AS ct ON ct.kind <> 'production companies' AND ct.kind IS NOT NULL AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('sequel', 'revenge', 'based-on-novel') AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
