label,query,query_hint
12a,"SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND mi_idx.info_type_id = it2.id AND mi_idx.info > '8.0' JOIN title AS t ON t.production_year BETWEEN 2005 AND 2008 AND t.id = mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = mi_idx.movie_id AND mi.info IN ('drama', 'horror') JOIN info_type AS it1 ON it1.info = 'genres' AND mi.info_type_id = it1.id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = mi.movie_id","/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
NestLoop(mc ct)
NestLoop(mc ct cn)

*/"
12b,SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'bottom 10 rank' AND mi_idx.info_type_id = it2.id JOIN title AS t ON t.production_year > 2000 AND (t.title LIKE 'birdemic%' OR t.title LIKE '%movie%') AND t.id = mi_idx.movie_id JOIN movie_companies AS mc ON mc.movie_id = mi_idx.movie_id JOIN company_type AS ct ON ct.kind IS NOT NULL AND (ct.kind = 'production companies' OR ct.kind = 'distributors') AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'budget' AND mi.info_type_id = it1.id) AS t_mi ON t_mi.movie_id = mc.movie_id,"/*+
IndexOnlyScan(it1)
NestLoop(mi it1)

*/"
12c,"SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND mi_idx.info_type_id = it2.id AND mi_idx.info > '7.0' JOIN title AS t ON t.production_year BETWEEN 2000 AND 2010 AND t.id = mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = mi_idx.movie_id AND mi.info IN ('drama', 'horror', 'western', 'family') JOIN info_type AS it1 ON it1.info = 'genres' AND mi.info_type_id = it1.id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = mi.movie_id","/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
NestLoop(mc ct)
NestLoop(mc ct cn)

*/"
13a,SELECT COUNT(*) FROM movie_info_idx AS miidx JOIN info_type AS it ON it.info = 'rating' AND it.id = miidx.info_type_id JOIN title AS t ON miidx.movie_id = t.id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[de]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = miidx.movie_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it2 ON it2.info = 'release dates' AND it2.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = t_mc.movie_id,"/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
IndexOnlyScan(it2)
NestLoop(mc ct)
NestLoop(mc ct cn)
NestLoop(mi it2)

*/"
13b,SELECT COUNT(*) FROM movie_info_idx AS miidx JOIN info_type AS it ON it.info = 'rating' AND it.id = miidx.info_type_id JOIN title AS t ON t.title <> '' AND (t.title LIKE '%champion%' OR t.title LIKE '%loser%') AND miidx.movie_id = t.id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = miidx.movie_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it2 ON it2.info = 'release dates' AND it2.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = t_mc.movie_id,"/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
IndexOnlyScan(it2)
NestLoop(mc ct)
NestLoop(mc ct cn)
NestLoop(mi it2)

*/"
13c,SELECT COUNT(*) FROM movie_info_idx AS miidx JOIN info_type AS it ON it.info = 'rating' AND it.id = miidx.info_type_id JOIN title AS t ON t.title <> '' AND (t.title LIKE 'champion%' OR t.title LIKE 'loser%') AND miidx.movie_id = t.id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = miidx.movie_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it2 ON it2.info = 'release dates' AND it2.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = t_mc.movie_id,"/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
IndexOnlyScan(it2)
NestLoop(mc ct)
NestLoop(mc ct cn)
NestLoop(mi it2)

*/"
13d,SELECT COUNT(*) FROM movie_info_idx AS miidx JOIN info_type AS it ON it.info = 'rating' AND it.id = miidx.info_type_id JOIN title AS t ON miidx.movie_id = t.id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_companies AS mc JOIN company_type AS ct ON ct.kind = 'production companies' AND ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id) AS t_mc ON t_mc.movie_id = miidx.movie_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it2 ON it2.info = 'release dates' AND it2.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = t_mc.movie_id,"/*+
IndexOnlyScan(ct)
IndexOnlyScan(cn)
IndexOnlyScan(it2)
NestLoop(mc ct)
NestLoop(mc ct cn)
NestLoop(mi it2)

*/"
14a,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2010 AND t.id = mk.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '8.5') AS t_mi_idx ON t_mi_idx.movie_id = mk.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mi_idx.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
NestLoop(mi_idx it2)

*/"
14b,"SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info > '6.0' JOIN title AS t ON t.production_year > 2010 AND (t.title LIKE '%murder%' OR t.title LIKE '%murder%' OR t.title LIKE '%mord%') AND t.id = mi_idx.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
14c,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IS NOT NULL AND k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2005 AND t.id = mk.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '8.5') AS t_mi_idx ON t_mi_idx.movie_id = mk.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mi_idx.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'danish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
NestLoop(mi_idx it2)

*/"
15a,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info LIKE 'usa:% 200%' JOIN title AS t ON t.production_year > 2000 AND t.id = mi.movie_id JOIN aka_title AS at ON at.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = at.movie_id AND mc.note LIKE '%(200%)%' AND mc.note LIKE '%(worldwide)%' JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id,"/*+



*/"
15b,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info LIKE 'usa:% 200%' JOIN title AS t ON t.production_year BETWEEN 2005 AND 2010 AND t.id = mi.movie_id JOIN aka_title AS at ON at.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = at.movie_id AND mc.note LIKE '%(200%)%' AND mc.note LIKE '%(worldwide)%' JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.name = 'youtube' AND cn.id = mc.company_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id,"/*+



*/"
15c,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'usa:% 199%' OR mi.info LIKE 'usa:% 200%') JOIN title AS t ON t.production_year > 1990 AND t.id = mi.movie_id JOIN aka_title AS at ON at.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = at.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id,"/*+



*/"
15d,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' JOIN title AS t ON t.production_year > 1990 AND t.id = mi.movie_id JOIN aka_title AS at ON at.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = at.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id,"/*+



*/"
16a,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.episode_nr >= 50 AND t.episode_nr < 100 AND t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON an.person_id = n.id,"/*+



*/"
16b,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON an.person_id = n.id,"/*+



*/"
16c,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.episode_nr < 100 AND t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON an.person_id = n.id,"/*+



*/"
16d,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.episode_nr >= 5 AND t.episode_nr < 100 AND t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON an.person_id = n.id,"/*+



*/"
17a,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN name AS n ON n.name LIKE 'b%' AND n.id = ci.person_id,"/*+



*/"
17b,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON mc.company_id = cn.id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE 'z%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mc.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
17c,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON mc.company_id = cn.id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE 'x%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mc.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
17d,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON mc.company_id = cn.id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%bert%' AND n.id = ci.person_id) AS t_ci ON t_ci.movie_id = mc.movie_id","/*+
IndexOnlyScan(n)
NestLoop(ci n)

*/"
17e,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN name AS n ON n.id = ci.person_id,"/*+



*/"
17f,SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'character-name-in-title' AND mk.keyword_id = k.id JOIN title AS t ON t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON mc.company_id = cn.id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id JOIN name AS n ON n.name LIKE '%b%' AND n.id = ci.person_id,"/*+



*/"
18a,"SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'votes' AND it2.id = mi_idx.info_type_id JOIN title AS t ON t.id = mi_idx.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.gender = 'm' AND n.name LIKE '%tim%' AND n.id = ci.person_id AND ci.note IN ('(producer)', '(executive producer)')) AS t_ci ON t_ci.movie_id = mi_idx.movie_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'budget' AND it1.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = t_ci.movie_id","/*+
IndexOnlyScan(n)
IndexOnlyScan(it1)
NestLoop(ci n)
NestLoop(mi it1)

*/"
18b,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'genres' AND it1.id = mi.info_type_id AND mi.info IN ('horror', 'thriller') AND mi.note IS NULL JOIN title AS t ON t.production_year BETWEEN 2008 AND 2014 AND t.id = mi.movie_id JOIN movie_info_idx AS mi_idx ON mi_idx.movie_id = mi.movie_id AND mi_idx.info > '8.0' JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id JOIN cast_info AS ci ON ci.movie_id = mi_idx.movie_id AND ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)') JOIN name AS n ON n.gender IS NOT NULL AND n.gender = 'f' AND n.id = ci.person_id","/*+



*/"
18c,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'genres' AND it1.id = mi.info_type_id AND mi.info IN ('horror', 'action', 'sci-fi', 'thriller', 'crime', 'war') JOIN title AS t ON t.id = mi.movie_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'votes' AND it2.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = mi.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mi_idx.movie_id AND ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)') JOIN name AS n ON n.gender = 'm' AND n.id = ci.person_id","/*+
IndexOnlyScan(it2)
NestLoop(mi_idx it2)

*/"
19a,"SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%ang%' AND n.id = an.person_id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN title AS t ON t.production_year BETWEEN 2005 AND 2009 AND t.id = ci.movie_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id AND mc.note IS NOT NULL AND (mc.note LIKE '%(usa)%' OR mc.note LIKE '%(worldwide)%') JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_info AS mi ON mi.movie_id = mc.movie_id AND mi.info IS NOT NULL AND (mi.info LIKE 'japan:%200%' OR mi.info LIKE 'usa:%200%') JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id","/*+



*/"
19b,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id AND mi.info IS NOT NULL AND (mi.info LIKE 'japan:%2007%' OR mi.info LIKE 'usa:%2008%') JOIN title AS t ON t.production_year BETWEEN 2007 AND 2008 AND t.title LIKE '%kung%fu%panda%' AND t.id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = mi.movie_id AND mc.note LIKE '%(200%)%' AND (mc.note LIKE '%(usa)%' OR mc.note LIKE '%(worldwide)%') JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id AND ci.note = '(voice)' JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN (SELECT person_id FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%angel%' AND n.id = an.person_id) AS t_an ON t_an.person_id = ci.person_id,"/*+
IndexOnlyScan(n)
NestLoop(an n)

*/"
19c,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id AND mi.info IS NOT NULL AND (mi.info LIKE 'japan:%200%' OR mi.info LIKE 'usa:%200%') JOIN title AS t ON t.production_year > 2000 AND t.id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = mi.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%an%' AND n.id = an.person_id","/*+



*/"
19d,"SELECT COUNT(*) FROM aka_name AS an JOIN name AS n ON n.gender = 'f' AND n.id = an.person_id JOIN cast_info AS ci ON ci.person_id = an.person_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN title AS t ON t.production_year > 2000 AND t.id = ci.movie_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN movie_companies AS mc ON mc.movie_id = ci.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN (SELECT movie_id FROM movie_info AS mi JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id) AS t_mi ON t_mi.movie_id = mc.movie_id","/*+
IndexOnlyScan(it)
NestLoop(mi it)

*/"
