label,query,query_hint
20a,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 1950 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = cc.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id JOIN char_name AS chn ON chn.name NOT LIKE '%sherlock%' AND (chn.name LIKE '%tony%stark%' OR chn.name LIKE '%iron%man%') AND chn.id = ci.person_role_id JOIN name AS n ON n.id = ci.person_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
20b,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 2000 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = cc.movie_id JOIN (SELECT person_id, movie_id FROM cast_info AS ci JOIN name AS n ON n.name LIKE '%downey%robert%' AND n.id = ci.person_id JOIN char_name AS chn ON chn.name NOT LIKE '%sherlock%' AND (chn.name LIKE '%tony%stark%' OR chn.name LIKE '%iron%man%') AND chn.id = ci.person_role_id) AS t_ci ON t_ci.movie_id = t_mk.movie_id","/*+
IndexOnlyScan(k)
IndexOnlyScan(n)
IndexOnlyScan(chn)
NestLoop(mk k)
NestLoop(ci n)
NestLoop(ci n chn)

*/"
20c,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 2000 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = cc.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id JOIN char_name AS chn ON chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%man%') AND chn.id = ci.person_role_id JOIN name AS n ON n.id = ci.person_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
21a,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follow%' AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 1950 AND 2000 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NULL JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german')","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
21b,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follow%' AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 2000 AND 2010 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NULL JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('germany', 'german')","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
21c,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follow%' AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 1950 AND 2010 AND ml.movie_id = t.id JOIN movie_companies AS mc ON mc.movie_id = ml.movie_id AND mc.note IS NULL JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'denish', 'norwegian', 'german', 'english')","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
22a,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.id = mc.company_type_id AND mc.note NOT LIKE '%(usa)%' AND mc.note LIKE '%(200%)%' JOIN company_name AS cn ON cn.country_code <> '[us]' AND cn.id = mc.company_id JOIN title AS t ON t.production_year > 2008 AND t.id = mc.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '7.0') AS t_mi_idx ON t_mi_idx.movie_id = mc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('germany', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
22b,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.id = mc.company_type_id AND mc.note NOT LIKE '%(usa)%' AND mc.note LIKE '%(200%)%' JOIN company_name AS cn ON cn.country_code <> '[us]' AND cn.id = mc.company_id JOIN title AS t ON t.production_year > 2009 AND t.id = mc.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '7.0') AS t_mi_idx ON t_mi_idx.movie_id = mc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('germany', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
22c,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_type AS ct ON ct.id = mc.company_type_id AND mc.note NOT LIKE '%(usa)%' AND mc.note LIKE '%(200%)%' JOIN company_name AS cn ON cn.country_code <> '[us]' AND cn.id = mc.company_id JOIN title AS t ON t.production_year > 2005 AND t.id = mc.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '8.5') AS t_mi_idx ON t_mi_idx.movie_id = mc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'danish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
22d,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2005 AND t.id = mk.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id AND mi_idx.info < '8.5') AS t_mi_idx ON t_mi_idx.movie_id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = t_mi_idx.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code <> '[us]' AND cn.id = mc.company_id JOIN movie_info AS mi ON mi.movie_id = mc.movie_id AND mi.info IN ('sweden', 'norway', 'germany', 'denmark', 'swedish', 'danish', 'norwegian', 'german', 'usa', 'american') JOIN info_type AS it1 ON it1.info = 'countries' AND it1.id = mi.info_type_id","/*+
IndexOnlyScan(it2)
NestLoop(mi_idx it2)

*/"
23a,SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'usa:% 199%' OR mi.info LIKE 'usa:% 200%') JOIN title AS t ON t.production_year > 2000 AND t.id = mi.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'complete+verified' AND cct1.id = cc.status_id) AS t_cc ON t_cc.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = t_cc.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id,"/*+
IndexOnlyScan(cct1)
NestLoop(cc cct1)

*/"
23b,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info LIKE 'usa:% 200%' JOIN title AS t ON t.production_year > 2000 AND t.id = mi.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'complete+verified' AND cct1.id = cc.status_id) AS t_cc ON t_cc.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = t_cc.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('nerd', 'loner', 'alienation', 'dignity') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mc.movie_id","/*+
IndexOnlyScan(cct1)
IndexOnlyScan(k)
NestLoop(cc cct1)
NestLoop(mk k)

*/"
23c,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'release dates' AND it1.id = mi.info_type_id AND mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'usa:% 199%' OR mi.info LIKE 'usa:% 200%') JOIN title AS t ON t.production_year > 1990 AND t.id = mi.movie_id JOIN kind_type AS kt ON kt.kind IN ('movie', 'tv movie', 'video movie', 'video game') AND kt.id = t.kind_id JOIN (SELECT movie_id FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'complete+verified' AND cct1.id = cc.status_id) AS t_cc ON t_cc.movie_id = mi.movie_id JOIN movie_companies AS mc ON mc.movie_id = t_cc.movie_id JOIN company_type AS ct ON ct.id = mc.company_type_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN movie_keyword AS mk ON mk.movie_id = mc.movie_id JOIN keyword AS k ON k.id = mk.keyword_id","/*+
IndexOnlyScan(cct1)
NestLoop(cc cct1)

*/"
24a,"SELECT COUNT(*) FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('hero', 'martial-arts', 'hand-to-hand-combat') AND k.id = mk.keyword_id JOIN title AS t ON t.production_year > 2010 AND t.id = mk.movie_id JOIN movie_companies AS mc ON mc.movie_id = mk.movie_id JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.id = mc.company_id JOIN cast_info AS ci ON ci.movie_id = mc.movie_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%an%' AND n.id = an.person_id JOIN movie_info AS mi ON mi.movie_id = ci.movie_id AND mi.info IS NOT NULL AND (mi.info LIKE 'japan:%201%' OR mi.info LIKE 'usa:%201%') JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id","/*+



*/"
24b,"SELECT COUNT(*) FROM movie_companies AS mc JOIN company_name AS cn ON cn.country_code = '[us]' AND cn.name = 'dreamworks animation' AND cn.id = mc.company_id JOIN title AS t ON t.production_year > 2010 AND t.title LIKE 'kung fu panda%' AND t.id = mc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('hero', 'martial-arts', 'hand-to-hand-combat', 'computer-animated-movie') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mc.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id AND ci.note IN ('(voice)', '(voice: japanese version)', '(voice) (uncredited)', '(voice: english version)') JOIN role_type AS rt ON rt.role = 'actress' AND rt.id = ci.role_id JOIN char_name AS chn ON chn.id = ci.person_role_id JOIN aka_name AS an ON an.person_id = ci.person_id JOIN name AS n ON n.gender = 'f' AND n.name LIKE '%an%' AND n.id = an.person_id JOIN movie_info AS mi ON mi.movie_id = ci.movie_id AND mi.info IS NOT NULL AND (mi.info LIKE 'japan:%201%' OR mi.info LIKE 'usa:%201%') JOIN info_type AS it ON it.info = 'release dates' AND it.id = mi.info_type_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
25a,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'genres' AND it1.id = mi.info_type_id AND mi.info = 'horror' JOIN title AS t ON t.id = mi.movie_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'votes' AND it2.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = mi.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'blood', 'gore', 'death', 'female-nudity') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id AND ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)') JOIN name AS n ON n.gender = 'm' AND n.id = ci.person_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
25b,"SELECT COUNT(*) FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'votes' AND it2.id = mi_idx.info_type_id JOIN title AS t ON t.production_year > 2010 AND t.title LIKE 'vampire%' AND t.id = mi_idx.movie_id JOIN movie_info AS mi ON mi.movie_id = mi_idx.movie_id AND mi.info = 'horror' JOIN info_type AS it1 ON it1.info = 'genres' AND it1.id = mi.info_type_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'blood', 'gore', 'death', 'female-nudity') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id AND ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)') JOIN name AS n ON n.gender = 'm' AND n.id = ci.person_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
25c,"SELECT COUNT(*) FROM movie_info AS mi JOIN info_type AS it1 ON it1.info = 'genres' AND it1.id = mi.info_type_id AND mi.info IN ('horror', 'action', 'sci-fi', 'thriller', 'crime', 'war') JOIN title AS t ON t.id = mi.movie_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'votes' AND it2.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = mi.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('murder', 'violence', 'blood', 'gore', 'death', 'female-nudity', 'hospital') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id AND ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)') JOIN name AS n ON n.gender = 'm' AND n.id = ci.person_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
26a,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 2000 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN movie_info_idx AS mi_idx ON mi_idx.movie_id = cc.movie_id AND mi_idx.info > '7.0' JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id JOIN char_name AS chn ON chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%man%') AND chn.id = ci.person_role_id JOIN name AS n ON n.id = ci.person_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
26b,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 2005 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN movie_info_idx AS mi_idx ON mi_idx.movie_id = cc.movie_id AND mi_idx.info > '8.0' JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'fight') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = mi_idx.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id JOIN char_name AS chn ON chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%man%') AND chn.id = ci.person_role_id JOIN name AS n ON n.id = ci.person_id","/*+
IndexOnlyScan(k)
NestLoop(mk k)

*/"
26c,"SELECT COUNT(*) FROM complete_cast AS cc JOIN comp_cast_type AS cct1 ON cct1.kind = 'cast' AND cct1.id = cc.subject_id JOIN comp_cast_type AS cct2 ON cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id JOIN title AS t ON t.production_year > 2000 AND t.id = cc.movie_id JOIN kind_type AS kt ON kt.kind = 'movie' AND kt.id = t.kind_id JOIN (SELECT movie_id FROM movie_info_idx AS mi_idx JOIN info_type AS it2 ON it2.info = 'rating' AND it2.id = mi_idx.info_type_id) AS t_mi_idx ON t_mi_idx.movie_id = cc.movie_id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id) AS t_mk ON t_mk.movie_id = t_mi_idx.movie_id JOIN cast_info AS ci ON ci.movie_id = t_mk.movie_id JOIN char_name AS chn ON chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%man%') AND chn.id = ci.person_role_id JOIN name AS n ON n.id = ci.person_id","/*+
IndexOnlyScan(it2)
IndexOnlyScan(k)
NestLoop(mi_idx it2)
NestLoop(mk k)

*/"
27a,"SELECT COUNT(*) FROM movie_link AS ml JOIN link_type AS lt ON lt.link LIKE '%follow%' AND lt.id = ml.link_type_id JOIN title AS t ON t.production_year BETWEEN 1950 AND 2000 AND ml.movie_id = t.id JOIN (SELECT movie_id FROM complete_cast AS cc JOIN comp_cast_type AS cct2 ON cct2.kind = 'complete' AND cct2.id = cc.status_id JOIN comp_cast_type AS cct1 ON cct1.kind IN ('cast', 'crew') AND cct1.id = cc.subject_id) AS t_cc ON t_cc.movie_id = ml.movie_id JOIN movie_companies AS mc ON mc.movie_id = t_cc.movie_id AND mc.note IS NULL JOIN company_type AS ct ON ct.kind = 'production companies' AND mc.company_type_id = ct.id JOIN company_name AS cn ON cn.country_code <> '[pl]' AND (cn.name LIKE '%film%' OR cn.name LIKE '%warner%') AND mc.company_id = cn.id JOIN (SELECT movie_id FROM movie_keyword AS mk JOIN keyword AS k ON k.keyword = 'sequel' AND mk.keyword_id = k.id) AS t_mk ON t_mk.movie_id = mc.movie_id JOIN movie_info AS mi ON mi.movie_id = t_mk.movie_id AND mi.info IN ('sweden', 'germany', 'swedish', 'german')","/*+
IndexOnlyScan(cct2)
IndexOnlyScan(cct1)
IndexOnlyScan(k)
NestLoop(cc cct2)
NestLoop(cc cct2 cct1)
NestLoop(mk k)

*/"
