label,query
12a,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND mi_idx.info_type_id = it2.id and mi_idx.info > '8.0')
join title AS t on (t.production_year BETWEEN 2005 AND 2008 AND t.id = mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = mi_idx.movie_id and mi.info IN ('Drama', 'Horror'))
join info_type AS it1 on (it1.info = 'genres' AND mi.info_type_id = it1.id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind = 'production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = mi.movie_id);"
12b,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info ='bottom 10 rank' AND mi_idx.info_type_id = it2.id)
join title AS t on (t.production_year >2000 AND (t.title LIKE 'Birdemic%' OR t.title LIKE '%Movie%') AND t.id = mi_idx.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mi_idx.movie_id)
join company_type AS ct on (ct.kind IS NOT NULL AND (ct.kind ='production companies' OR ct.kind = 'distributors') AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it1 on (it1.info ='budget' AND mi.info_type_id = it1.id)) as t_mi 
on(t_mi.movie_id = mc.movie_id);"
12c,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND mi_idx.info_type_id = it2.id and mi_idx.info > '7.0')
join title AS t on (t.production_year BETWEEN 2000 AND 2010 AND t.id = mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = mi_idx.movie_id and mi.info IN ('Drama', 'Horror', 'Western', 'Family'))
join info_type AS it1 on (it1.info = 'genres' AND mi.info_type_id = it1.id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind = 'production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = mi.movie_id);"
13a,"select count(*) from 
movie_info_idx AS miidx 
join info_type AS it on (it.info ='rating' AND it.id = miidx.info_type_id)
join title AS t on (miidx.movie_id = t.id)
join kind_type AS kt on (kt.kind ='movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind ='production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code ='[de]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = miidx.movie_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it2 on (it2.info ='release dates' AND it2.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = t_mc.movie_id);"
13b,"select count(*) from 
movie_info_idx AS miidx 
join info_type AS it on (it.info ='rating' AND it.id = miidx.info_type_id)
join title AS t on (t.title != '' AND (t.title LIKE '%Champion%' OR t.title LIKE '%Loser%') AND miidx.movie_id = t.id)
join kind_type AS kt on (kt.kind ='movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind ='production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = miidx.movie_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it2 on (it2.info ='release dates' AND it2.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = t_mc.movie_id);"
13c,"select count(*) from 
movie_info_idx AS miidx 
join info_type AS it on (it.info ='rating' AND it.id = miidx.info_type_id)
join title AS t on (t.title != '' AND (t.title LIKE 'Champion%' OR t.title LIKE 'Loser%') AND miidx.movie_id = t.id)
join kind_type AS kt on (kt.kind ='movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind ='production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = miidx.movie_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it2 on (it2.info ='release dates' AND it2.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = t_mc.movie_id);"
13d,"select count(*) from 
movie_info_idx AS miidx 
join info_type AS it on (it.info ='rating' AND it.id = miidx.info_type_id)
join title AS t on (miidx.movie_id = t.id)
join kind_type AS kt on (kt.kind ='movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_companies AS mc 
join company_type AS ct on (ct.kind ='production companies' AND ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = miidx.movie_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it2 on (it2.info ='release dates' AND it2.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = t_mc.movie_id);"
14a,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood',  'violence') AND k.id = mk.keyword_id)
join title AS t on (t.production_year > 2010 AND t.id = mk.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = mk.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mi_idx.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
14b,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info > '6.0')
join title AS t on (t.production_year > 2010 AND (t.title LIKE '%murder%' OR t.title LIKE '%Murder%' OR t.title LIKE '%Mord%') AND t.id = mi_idx.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany',  'Denmark',  'Swedish',  'Denish', 'Norwegian',  'German', 'USA',  'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
14c,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword IS NOT NULL AND k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id)
join title AS t on (t.production_year > 2005 AND t.id = mk.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = mk.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mi_idx.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Danish', 'Norwegian', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
15a,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info LIKE 'USA:% 200%')
join title AS t on (t.production_year > 2000 AND t.id = mi.movie_id)
JOIN aka_title AS at  
on(at.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = at.movie_id and mc.note LIKE '%(200%)%' AND mc.note LIKE '%(worldwide)%')
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
15b,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info LIKE 'USA:% 200%')
join title AS t on (t.production_year BETWEEN 2005 AND 2010 AND t.id = mi.movie_id)
JOIN aka_title AS at  
on(at.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = at.movie_id and mc.note LIKE '%(200%)%' AND mc.note LIKE '%(worldwide)%')
join company_name AS cn on (cn.country_code = '[us]' AND cn.name = 'YouTube' AND cn.id = mc.company_id)
join company_type AS ct on (ct.id = mc.company_type_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
15c,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'USA:% 199%' OR mi.info LIKE 'USA:% 200%'))
join title AS t on (t.production_year > 1990 AND t.id = mi.movie_id)
JOIN aka_title AS at  
on(at.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = at.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
15d,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%')
join title AS t on (t.production_year > 1990 AND t.id = mi.movie_id)
JOIN aka_title AS at  
on(at.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = at.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
16a,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.episode_nr >= 50 AND t.episode_nr < 100 AND t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (an.person_id = n.id);"
16b,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (an.person_id = n.id);"
16c,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.episode_nr < 100 AND t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (an.person_id = n.id);"
16d,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.episode_nr >= 5 AND t.episode_nr < 100 AND t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (an.person_id = n.id);"
17a,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
join name AS n on (n.name LIKE 'B%' AND n.id = ci.person_id);"
17b,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (mc.company_id = cn.id)
join
 (select person_id, movie_id from cast_info AS ci 
join name AS n on (n.name LIKE 'Z%' AND n.id = ci.person_id)) as t_ci 
on(t_ci.movie_id = mc.movie_id);"
17c,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (mc.company_id = cn.id)
join
 (select person_id, movie_id from cast_info AS ci 
join name AS n on (n.name LIKE 'X%' AND n.id = ci.person_id)) as t_ci 
on(t_ci.movie_id = mc.movie_id);"
17d,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (mc.company_id = cn.id)
join
 (select person_id, movie_id from cast_info AS ci 
join name AS n on (n.name LIKE '%Bert%' AND n.id = ci.person_id)) as t_ci 
on(t_ci.movie_id = mc.movie_id);"
17e,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
join name AS n on (n.id = ci.person_id);"
17f,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)
join title AS t on (t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (mc.company_id = cn.id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id)
join name AS n on (n.name LIKE '%B%' AND n.id = ci.person_id);"
18a,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)
join title AS t on (t.id = mi_idx.movie_id)
join
 (select person_id, movie_id from cast_info AS ci 
join name AS n on (n.gender = 'm' AND n.name LIKE '%Tim%' AND n.id = ci.person_id and ci.note IN ('(producer)', '(executive producer)'))) as t_ci 
on(t_ci.movie_id = mi_idx.movie_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it1 on (it1.info = 'budget' AND it1.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = t_ci.movie_id);"
18b,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info IN ('Horror', 'Thriller') AND mi.note IS NULL)
join title AS t on (t.production_year BETWEEN 2008 AND 2014 AND t.id = mi.movie_id)
JOIN movie_info_idx AS mi_idx  
on(mi_idx.movie_id = mi.movie_id and mi_idx.info > '8.0')
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id)
JOIN cast_info AS ci  
on(ci.movie_id = mi_idx.movie_id and ci.note IN ('(writer)',  '(head writer)',  '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender IS NOT NULL AND n.gender = 'f' AND n.id = ci.person_id);"
18c,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info IN ('Horror', 'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War'))
join title AS t on (t.id = mi.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mi_idx.movie_id and ci.note IN ('(writer)', '(head writer)','(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
19a,"select count(*) from 
aka_name AS an 
join name AS n on (n.gender ='f' AND n.name LIKE '%Ang%' AND n.id = an.person_id)
JOIN cast_info AS ci  
on(ci.person_id = an.person_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join title AS t on (t.production_year BETWEEN 2005 AND 2009 AND t.id = ci.movie_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN movie_companies AS mc  
on(mc.movie_id = ci.movie_id and mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%'))
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
JOIN movie_info AS mi  
on(mi.movie_id = mc.movie_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%200%' OR mi.info LIKE 'USA:%200%'))
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
19b,"select count(*) from 
movie_info AS mi 
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%2007%' OR mi.info LIKE 'USA:%2008%'))
join title AS t on (t.production_year BETWEEN 2007 AND 2008 AND t.title LIKE '%Kung%Fu%Panda%' AND t.id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mi.movie_id and mc.note LIKE '%(200%)%' AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%'))
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id and ci.note = '(voice)')
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join char_name AS chn on (chn.id = ci.person_role_id)
join
 (select person_id from aka_name AS an 
join name AS n on (n.gender ='f' AND n.name LIKE '%Angel%' AND n.id = an.person_id)) as t_an 
on(t_an.person_id = ci.person_id);"
19c,"select count(*) from 
movie_info AS mi 
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%200%' OR mi.info LIKE 'USA:%200%'))
join title AS t on (t.production_year > 2000 AND t.id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mi.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id);"
19d,"select count(*) from 
aka_name AS an 
join name AS n on (n.gender ='f' AND n.id = an.person_id)
JOIN cast_info AS ci  
on(ci.person_id = an.person_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join title AS t on (t.production_year > 2000 AND t.id = ci.movie_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN movie_companies AS mc  
on(mc.movie_id = ci.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_info AS mi 
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id)) as t_mi 
on(t_mi.movie_id = mc.movie_id);"
