label,query
20a,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 1950 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero',  'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = cc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id)
join char_name AS chn on (chn.name NOT LIKE '%Sherlock%' AND (chn.name LIKE '%Tony%Stark%' OR chn.name LIKE '%Iron%Man%') AND chn.id = ci.person_role_id)
join name AS n on (n.id = ci.person_id);"
20b,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero', 'sequel', 'second-part', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = cc.movie_id)
join
 (select person_id, movie_id from cast_info AS ci 
join name AS n on (n.name LIKE '%Downey%Robert%' AND n.id = ci.person_id)
join char_name AS chn on (chn.name NOT LIKE '%Sherlock%' AND (chn.name LIKE '%Tony%Stark%' OR chn.name LIKE '%Iron%Man%') AND chn.id = ci.person_role_id)) as t_ci 
on(t_ci.movie_id = t_mk.movie_id);"
20c,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = cc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id)
join char_name AS chn on (chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%Man%') AND chn.id = ci.person_role_id)
join name AS n on (n.id = ci.person_id);"
21a,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year BETWEEN 1950 AND 2000 AND ml.movie_id = t.id)
JOIN movie_companies AS mc  
on(mc.movie_id = ml.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish','Denish', 'Norwegian', 'German'));"
21b,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year BETWEEN 2000 AND 2010 AND ml.movie_id = t.id)
JOIN movie_companies AS mc  
on(mc.movie_id = ml.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%'  OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Germany', 'German'));"
21c,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year BETWEEN 1950 AND 2010 AND ml.movie_id = t.id)
JOIN movie_companies AS mc  
on(mc.movie_id = ml.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%'  OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden',  'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'English'));"
22a,"select count(*) from 
movie_companies AS mc 
join company_type AS ct on (ct.id = mc.company_type_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join title AS t on (t.production_year > 2008 AND t.id = mc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '7.0')) as t_mi_idx 
on(t_mi_idx.movie_id = mc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Germany', 'German', 'USA','American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
22b,"select count(*) from 
movie_companies AS mc 
join company_type AS ct on (ct.id = mc.company_type_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join title AS t on (t.production_year > 2009 AND t.id = mc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '7.0')) as t_mi_idx 
on(t_mi_idx.movie_id = mc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Germany', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
22c,"select count(*) from 
movie_companies AS mc 
join company_type AS ct on (ct.id = mc.company_type_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join title AS t on (t.production_year > 2005 AND t.id = mc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = mc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder','murder-in-title','blood', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany',  'Denmark', 'Swedish', 'Danish',  'Norwegian',  'German',  'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
22d,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood',  'violence') AND k.id = mk.keyword_id)
join title AS t on (t.production_year > 2005 AND t.id = mk.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_mi_idx.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
JOIN movie_info AS mi  
on(mi.movie_id = mc.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Danish', 'Norwegian', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
23a,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'USA:% 199%' OR mi.info LIKE 'USA:% 200%'))
join title AS t on (t.production_year > 2000 AND t.id = mi.movie_id)
join kind_type AS kt on (kt.kind IN ('movie') AND kt.id = t.kind_id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'complete+verified' AND cct1.id = cc.status_id)) as t_cc 
on(t_cc.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
23b,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info LIKE 'USA:% 200%')
join title AS t on (t.production_year > 2000 AND t.id = mi.movie_id)
join kind_type AS kt on (kt.kind IN ('movie') AND kt.id = t.kind_id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'complete+verified' AND cct1.id = cc.status_id)) as t_cc 
on(t_cc.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('nerd', 'loner','alienation', 'dignity') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id);"
23c,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'release dates' AND it1.id = mi.info_type_id and mi.note LIKE '%internet%' AND mi.info IS NOT NULL AND (mi.info LIKE 'USA:% 199%' OR mi.info LIKE 'USA:% 200%'))
join title AS t on (t.production_year > 1990 AND t.id = mi.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'tv movie', 'video movie', 'video game') AND kt.id = t.kind_id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'complete+verified' AND cct1.id = cc.status_id)) as t_cc 
on(t_cc.movie_id = mi.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id)
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code = '[us]' AND cn.id = mc.company_id)
JOIN movie_keyword AS mk  
on(mk.movie_id = mc.movie_id)
join keyword AS k on (k.id = mk.keyword_id);"
24a,"select count(*) from 
movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('hero', 'martial-arts', 'hand-to-hand-combat') AND k.id = mk.keyword_id)
join title AS t on (t.production_year > 2010 AND t.id = mk.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%201%' OR mi.info LIKE 'USA:%201%'))
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
24b,"select count(*) from 
movie_companies AS mc 
join company_name AS cn on (cn.country_code ='[us]' AND cn.name = 'DreamWorks Animation' AND cn.id = mc.company_id)
join title AS t on (t.production_year > 2010 AND t.title LIKE 'Kung Fu Panda%' AND t.id = mc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('hero', 'martial-arts', 'hand-to-hand-combat', 'computer-animated-movie') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)',  '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%201%' OR mi.info LIKE 'USA:%201%'))
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
25a,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info = 'Horror')
join title AS t on (t.id = mi.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'blood',  'gore',  'death', 'female-nudity') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
25b,"select count(*) from 
movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)
join title AS t on (t.production_year > 2010 AND t.title LIKE 'Vampire%' AND t.id = mi_idx.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = mi_idx.movie_id and mi.info = 'Horror')
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'blood', 'gore', 'death', 'female-nudity') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
25c,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info IN ('Horror', 'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War'))
join title AS t on (t.id = mi.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder',  'violence', 'blood', 'gore', 'death', 'female-nudity', 'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)',  '(story)',  '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
26a,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
JOIN movie_info_idx AS mi_idx  
on(mi_idx.movie_id = cc.movie_id and mi_idx.info > '7.0')
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id)
join char_name AS chn on (chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%Man%') AND chn.id = ci.person_role_id)
join name AS n on (n.id = ci.person_id);"
26b,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2005 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
JOIN movie_info_idx AS mi_idx  
on(mi_idx.movie_id = cc.movie_id and mi_idx.info > '8.0')
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'fight') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id)
join char_name AS chn on (chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%Man%') AND chn.id = ci.person_role_id)
join name AS n on (n.id = ci.person_id);"
26c,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE '%complete%' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind = 'movie' AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = cc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id)
join char_name AS chn on (chn.name IS NOT NULL AND (chn.name LIKE '%man%' OR chn.name LIKE '%Man%') AND chn.id = ci.person_role_id)
join name AS n on (n.id = ci.person_id);"
27a,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year BETWEEN 1950 AND 2000 AND ml.movie_id = t.id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct2 on (cct2.kind = 'complete' AND cct2.id = cc.status_id)
join comp_cast_type AS cct1 on (cct1.kind IN ('cast', 'crew') AND cct1.id = cc.subject_id)) as t_cc 
on(t_cc.movie_id = ml.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Germany', 'Swedish', 'German'));"
