label,query
27b,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year = 1998 AND ml.movie_id = t.id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct2 on (cct2.kind = 'complete' AND cct2.id = cc.status_id)
join comp_cast_type AS cct1 on (cct1.kind IN ('cast',  'crew') AND cct1.id = cc.subject_id)) as t_cc 
on(t_cc.movie_id = ml.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Germany', 'Swedish', 'German'));"
27c,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t on (t.production_year BETWEEN 1950 AND 2010 AND ml.movie_id = t.id)
join
 (select movie_id from complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind LIKE 'complete%' AND cct2.id = cc.status_id)) as t_cc 
on(t_cc.movie_id = ml.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_cc.movie_id and mc.note IS NULL)
join company_type AS ct on (ct.kind ='production companies' AND mc.company_type_id = ct.id)
join company_name AS cn on (cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE '%Warner%') AND mc.company_id = cn.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='sequel' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish','Denish', 'Norwegian', 'German', 'English'));"
28a,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'crew' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind != 'complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie',  'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = cc.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_mi_idx.movie_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish','Danish', 'Norwegian', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
28b,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'crew' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind != 'complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2005 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
JOIN movie_info AS mi  
on(mi.movie_id = cc.movie_id and mi.info IN ('Sweden',  'Germany', 'Swedish', 'German'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id)
JOIN movie_info_idx AS mi_idx  
on(mi_idx.movie_id = mi.movie_id and mi_idx.info > '6.5')
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id)
JOIN movie_companies AS mc  
on(mc.movie_id = mi_idx.movie_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood',  'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id);"
28c,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind = 'complete' AND cct2.id = cc.status_id)
join title AS t on (t.production_year > 2005 AND t.id = cc.movie_id)
join kind_type AS kt on (kt.kind IN ('movie', 'episode') AND kt.id = t.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx.info_type_id and mi_idx.info < '8.5')) as t_mi_idx 
on(t_mi_idx.movie_id = cc.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_mi_idx.movie_id and mc.note NOT LIKE '%(USA)%' AND mc.note LIKE '%(200%)%')
join company_type AS ct on (ct.id = mc.company_type_id)
join company_name AS cn on (cn.country_code != '[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'murder-in-title', 'blood', 'violence') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mk.movie_id and mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Danish', 'Norwegian', 'German', 'USA', 'American'))
join info_type AS it1 on (it1.info = 'countries' AND it1.id = mi.info_type_id);"
29a,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind ='cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.title = 'Shrek 2' AND t.production_year BETWEEN 2000 AND 2010 AND t.id = cc.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = cc.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword = 'computer-animation' AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(voice)', '(voice) (uncredited)', '(voice: English version)'))
join char_name AS chn on (chn.name = 'Queen' AND chn.id = ci.person_role_id)
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id)
join
 (select person_id from person_info AS pi 
join info_type AS it3 on (it3.info = 'trivia' AND it3.id = pi.info_type_id)) as t_pi 
on(t_pi.person_id = an.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%200%' OR mi.info LIKE 'USA:%200%'))
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
29b,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind ='cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.title = 'Shrek 2' AND t.production_year BETWEEN 2000 AND 2005 AND t.id = cc.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = cc.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword = 'computer-animation' AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(voice)', '(voice) (uncredited)', '(voice: English version)'))
join char_name AS chn on (chn.name = 'Queen' AND chn.id = ci.person_role_id)
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id)
join
 (select person_id from person_info AS pi 
join info_type AS it3 on (it3.info = 'height' AND it3.id = pi.info_type_id)) as t_pi 
on(t_pi.person_id = an.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info LIKE 'USA:%200%')
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
29c,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind ='cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.production_year BETWEEN 2000 AND 2010 AND t.id = cc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword = 'computer-animation' AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = cc.movie_id)
JOIN movie_companies AS mc  
on(mc.movie_id = t_mk.movie_id)
join company_name AS cn on (cn.country_code ='[us]' AND cn.id = mc.company_id)
JOIN cast_info AS ci  
on(ci.movie_id = mc.movie_id and ci.note IN ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)'))
join role_type AS rt on (rt.role ='actress' AND rt.id = ci.role_id)
join char_name AS chn on (chn.id = ci.person_role_id)
JOIN aka_name AS an  
on(an.person_id = ci.person_id)
join name AS n on (n.gender ='f' AND n.name LIKE '%An%' AND n.id = an.person_id)
join
 (select person_id from person_info AS pi 
join info_type AS it3 on (it3.info = 'trivia' AND it3.id = pi.info_type_id)) as t_pi 
on(t_pi.person_id = an.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info IS NOT NULL AND (mi.info LIKE 'Japan:%200%' OR mi.info LIKE 'USA:%200%'))
join info_type AS it on (it.info = 'release dates' AND it.id = mi.info_type_id);"
30a,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join comp_cast_type AS cct1 on (cct1.kind IN ('cast', 'crew') AND cct1.id = cc.subject_id)
join title AS t on (t.production_year > 2000 AND t.id = cc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = cc.movie_id and mi.info IN ('Horror',  'Thriller'))
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'violence', 'blood', 'gore', 'death', 'female-nudity',   'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
30b,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join comp_cast_type AS cct1 on (cct1.kind IN ('cast', 'crew') AND cct1.id = cc.subject_id)
join title AS t on (t.production_year > 2000 AND (t.title LIKE '%Freddy%' OR t.title LIKE '%Jason%' OR t.title LIKE 'Saw%') AND t.id = cc.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = cc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mi_idx.movie_id and mi.info IN ('Horror', 'Thriller'))
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'violence', 'blood', 'gore', 'death', 'female-nudity', 'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
30c,"select count(*) from 
complete_cast AS cc 
join comp_cast_type AS cct1 on (cct1.kind = 'cast' AND cct1.id = cc.subject_id)
join comp_cast_type AS cct2 on (cct2.kind ='complete+verified' AND cct2.id = cc.status_id)
join title AS t on (t.id = cc.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = cc.movie_id)
JOIN movie_info AS mi  
on(mi.movie_id = t_mi_idx.movie_id and mi.info IN ('Horror',  'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War'))
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'violence', 'blood', 'gore', 'death', 'female-nudity',  'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = mi.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
31a,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info IN ('Horror', 'Thriller'))
join title AS t on (t.id = mi.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
join
 (select movie_id from movie_companies AS mc 
join company_name AS cn on (cn.name LIKE 'Lionsgate%' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = t_mi_idx.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'violence', 'blood', 'gore',  'death', 'female-nudity', 'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)',  '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id);"
31b,"select count(*) from 
movie_companies AS mc 
join company_name AS cn on (cn.name LIKE 'Lionsgate%' AND cn.id = mc.company_id and mc.note LIKE '%(Blu-ray)%')
join title AS t on (t.production_year > 2000 AND (t.title LIKE '%Freddy%' OR t.title LIKE '%Jason%' OR t.title LIKE 'Saw%') AND t.id = mc.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mc.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder',  'violence', 'blood', 'gore', 'death', 'female-nudity',  'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mi_idx.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.gender = 'm' AND n.id = ci.person_id)
JOIN movie_info AS mi  
on(mi.movie_id = ci.movie_id and mi.info IN ('Horror', 'Thriller'))
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id);"
31c,"select count(*) from 
movie_info AS mi 
join info_type AS it1 on (it1.info = 'genres' AND it1.id = mi.info_type_id and mi.info IN ('Horror', 'Action', 'Sci-Fi', 'Thriller', 'Crime', 'War'))
join title AS t on (t.id = mi.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx 
join info_type AS it2 on (it2.info = 'votes' AND it2.id = mi_idx.info_type_id)) as t_mi_idx 
on(t_mi_idx.movie_id = mi.movie_id)
join
 (select movie_id from movie_companies AS mc 
join company_name AS cn on (cn.name LIKE 'Lionsgate%' AND cn.id = mc.company_id)) as t_mc 
on(t_mc.movie_id = t_mi_idx.movie_id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword IN ('murder', 'violence', 'blood', 'gore', 'death', 'female-nudity', 'hospital') AND k.id = mk.keyword_id)) as t_mk 
on(t_mk.movie_id = t_mc.movie_id)
JOIN cast_info AS ci  
on(ci.movie_id = t_mk.movie_id and ci.note IN ('(writer)', '(head writer)', '(written by)', '(story)', '(story editor)'))
join name AS n on (n.id = ci.person_id);"
32a,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.id = ml.link_type_id)
join title AS t1 on (ml.movie_id = t1.id)
join title AS t2 on (ml.linked_movie_id = t2.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='10,000-mile-club' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = ml.movie_id);"
32b,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.id = ml.link_type_id)
join title AS t1 on (ml.movie_id = t1.id)
join title AS t2 on (ml.linked_movie_id = t2.id)
join
 (select movie_id from movie_keyword AS mk 
join keyword AS k on (k.keyword ='character-name-in-title' AND mk.keyword_id = k.id)) as t_mk 
on(t_mk.movie_id = ml.movie_id);"
33a,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link IN ('sequel', 'follows', 'followed by') AND lt.id = ml.link_type_id)
join title AS t2 on (t2.production_year BETWEEN 2005 AND 2008 AND t2.id = ml.linked_movie_id)
join title AS t1 on (t1.id = ml.movie_id)
join kind_type AS kt1 on (kt1.kind IN ('tv series') AND kt1.id = t1.kind_id)
join kind_type AS kt2 on (kt2.kind IN ('tv series') AND kt2.id = t2.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx1 
join info_type AS it1 on (it1.info = 'rating' AND it1.id = mi_idx1.info_type_id)) as t_mi_idx1 
on(t_mi_idx1.movie_id = ml.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx2 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx2.info_type_id and mi_idx2.info < '3.0')) as t_mi_idx2 
on(t_mi_idx2.movie_id = ml.linked_movie_id)
JOIN movie_companies AS mc2  
on(mc2.movie_id = ml.linked_movie_id)
join company_name AS cn2 on (cn2.id = mc2.company_id)
JOIN movie_companies AS mc1  
on(mc1.movie_id = ml.movie_id)
join company_name AS cn1 on (cn1.country_code = '[us]' AND cn1.id = mc1.company_id);"
33b,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link LIKE '%follow%' AND lt.id = ml.link_type_id)
join title AS t2 on (t2.production_year = 2007 AND t2.id = ml.linked_movie_id)
join title AS t1 on (t1.id = ml.movie_id)
join kind_type AS kt1 on (kt1.kind IN ('tv series') AND kt1.id = t1.kind_id)
join kind_type AS kt2 on (kt2.kind IN ('tv series') AND kt2.id = t2.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx1 
join info_type AS it1 on (it1.info = 'rating' AND it1.id = mi_idx1.info_type_id)) as t_mi_idx1 
on(t_mi_idx1.movie_id = ml.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx2 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx2.info_type_id and mi_idx2.info < '3.0')) as t_mi_idx2 
on(t_mi_idx2.movie_id = ml.linked_movie_id)
JOIN movie_companies AS mc2  
on(mc2.movie_id = ml.linked_movie_id)
join company_name AS cn2 on (cn2.id = mc2.company_id)
JOIN movie_companies AS mc1  
on(mc1.movie_id = ml.movie_id)
join company_name AS cn1 on (cn1.country_code = '[nl]' AND cn1.id = mc1.company_id);"
33c,"select count(*) from 
movie_link AS ml 
join link_type AS lt on (lt.link IN ('sequel', 'follows', 'followed by') AND lt.id = ml.link_type_id)
join title AS t2 on (t2.production_year BETWEEN 2000 AND 2010 AND t2.id = ml.linked_movie_id)
join title AS t1 on (t1.id = ml.movie_id)
join kind_type AS kt1 on (kt1.kind IN ('tv series', 'episode') AND kt1.id = t1.kind_id)
join kind_type AS kt2 on (kt2.kind IN ('tv series',  'episode') AND kt2.id = t2.kind_id)
join
 (select movie_id from movie_info_idx AS mi_idx1 
join info_type AS it1 on (it1.info = 'rating' AND it1.id = mi_idx1.info_type_id)) as t_mi_idx1 
on(t_mi_idx1.movie_id = ml.movie_id)
join
 (select movie_id from movie_info_idx AS mi_idx2 
join info_type AS it2 on (it2.info = 'rating' AND it2.id = mi_idx2.info_type_id and mi_idx2.info < '3.5')) as t_mi_idx2 
on(t_mi_idx2.movie_id = ml.linked_movie_id)
JOIN movie_companies AS mc2  
on(mc2.movie_id = ml.linked_movie_id)
join company_name AS cn2 on (cn2.id = mc2.company_id)
JOIN movie_companies AS mc1  
on(mc1.movie_id = ml.movie_id)
join company_name AS cn1 on (cn1.country_code != '[us]' AND cn1.id = mc1.company_id);"
